ID,FAVORITE_AIRLINE,GENDER,AGE
100001,US,F,54
100002,VX,F,30
100003,AS,F,18
100004,OO,M,46
100005,WN,M,85
100006,US,F,29
100007,EV,M,65
100008,US,M,39
100009,WN,M,47
100010,EV,F,65
100011,HA,M,24
100012,EV,M,19
100013,EV,M,30
100014,HA,F,27
100015,DL,F,21
100016,US,F,43
100017,MQ,F,56
100018,US,F,48
100019,AA,M,82
100020,AS,F,86
100021,AA,M,64
100022,DL,M,25
100023,F9,M,61
100024,DL,M,50
100025,AA,M,37
100026,AS,F,28
100027,UA,M,52
100028,VX,M,58
100029,AS,F,27
100030,DL,F,67
100031,NK,M,81
100032,EV,M,32
100033,F9,F,78
100034,AA,F,37
100035,NK,M,64
100036,US,M,57
100037,HA,M,86
100038,AA,M,72
100039,OO,M,38
100040,NK,F,59
100041,US,F,30
100042,UA,M,63
100043,VX,M,64
100044,UA,F,53
100045,DL,M,30
100046,UA,M,42
100047,UA,F,71
100048,AS,F,70
100049,NK,M,76
100050,EV,M,58
100051,F9,M,74
100052,DL,M,33
100053,AA,F,61
100054,AS,F,54
100055,F9,F,82
100056,MQ,M,57
100057,OO,M,80
100058,HA,M,55
100059,MQ,M,53
100060,DL,F,35
100061,NK,F,74
100062,DL,M,48
100063,B6,M,22
100064,OO,F,73
100065,VX,M,81
100066,US,F,50
100067,HA,F,63
100068,OO,F,84
100069,HA,M,61
100070,AA,M,56
100071,NK,M,86
100072,AA,F,68
100073,WN,M,76
100074,WN,M,32
100075,US,M,81
100076,MQ,M,34
100077,WN,M,36
100078,AS,M,63
100079,EV,F,21
100080,AS,F,82
100081,UA,M,57
100082,HA,M,57
100083,MQ,M,29
100084,NK,M,46
100085,DL,M,52
100086,WN,M,21
100087,HA,F,73
100088,OO,M,71
100089,NK,M,26
100090,MQ,F,73
100091,DL,M,28
100092,WN,M,34
100093,OO,F,31
100094,EV,F,43
100095,VX,M,60
100096,EV,F,24
100097,DL,M,45
100098,B6,M,46
100099,DL,M,29
100100,EV,M,18
100101,HA,F,47
100102,EV,F,61
100103,VX,F,19
100104,AA,M,81
100105,WN,M,86
100106,NK,M,57
100107,B6,M,42
100108,VX,M,25
100109,AS,M,19
100110,DL,M,22
100111,HA,M,45
100112,UA,M,71
100113,VX,F,86
100114,AA,F,39
100115,DL,M,78
100116,HA,M,58
100117,UA,M,65
100118,F9,M,76
100119,AA,M,80
100120,EV,F,69
100121,MQ,M,36
100122,UA,M,29
100123,AA,M,83
100124,AS,M,52
100125,US,F,60
100126,F9,F,41
100127,OO,F,57
100128,NK,F,44
100129,EV,M,40
100130,NK,M,45
100131,VX,M,19
100132,DL,F,69
100133,VX,F,20
100134,F9,F,38
100135,NK,F,77
100136,NK,F,79
100137,UA,F,20
100138,B6,M,47
100139,NK,M,50
100140,HA,F,48
100141,F9,M,33
100142,EV,M,59
100143,VX,M,20
100144,US,F,18
100145,WN,F,77
100146,UA,M,37
100147,F9,F,63
100148,F9,F,77
100149,US,M,47
100150,MQ,M,72
100151,OO,F,57
100152,HA,F,25
100153,B6,F,69
100154,OO,M,56
100155,HA,M,52
100156,US,F,42
100157,VX,M,67
100158,EV,M,71
100159,B6,M,82
100160,HA,F,85
100161,DL,F,57
100162,OO,F,24
100163,AS,M,75
100164,US,M,86
100165,UA,F,61
100166,OO,F,62
100167,DL,F,78
100168,AA,M,18
100169,NK,M,23
100170,HA,F,74
100171,WN,M,64
100172,DL,F,18
100173,HA,F,27
100174,US,F,50
100175,EV,M,73
100176,AS,F,79
100177,AA,F,33
100178,DL,F,31
100179,VX,F,85
100180,WN,F,55
100181,VX,F,33
100182,NK,M,22
100183,US,F,81
100184,MQ,F,42
100185,B6,F,29
100186,AA,M,81
100187,AA,M,37
100188,US,F,51
100189,VX,M,19
100190,UA,M,71
100191,B6,F,20
100192,AA,F,37
100193,AS,M,63
100194,AA,M,19
100195,AS,M,72
100196,MQ,F,32
100197,US,F,35
100198,OO,F,38
100199,AA,M,39
100200,HA,M,55
100201,AS,M,72
100202,DL,M,80
100203,MQ,F,56
100204,VX,M,18
100205,US,F,82
100206,AS,M,58
100207,HA,F,65
100208,UA,M,19
100209,AA,M,53
100210,F9,M,83
100211,HA,F,65
100212,F9,M,39
100213,WN,F,24
100214,VX,M,83
100215,AA,F,50
100216,DL,M,38
100217,WN,F,31
100218,NK,M,66
100219,VX,M,82
100220,UA,F,43
