TAIL_NUMBER,MODEL,PRODUCTION_YEAR
N383HA,A330,2004
N382HA,A330,2006
N389HA,767-400ER,2008
N392HA,767-400ER,2004
N393HA,767-400ER,2011
N375HA,767-400ER,2004
N380HA,767-400ER,2008
N69059,A330,2007
N76054,A330,2013
N76055,767-400ER,2007
N66051,A330,2006
N66056,767-400ER,2011
N66057,A330,2009
N77066,767-400ER,2004
N68061,767-400ER,2007
N59053,767-400ER,2005
N69063,767-400ER,2005
N667US,767-400ER,2007
N663US,A330,2011
N668US,A330,2010
N674US,A321,2006
N665US,A321,2010
N212UA,767-400ER,2004
N213UA,767-400ER,2004
N210UA,767-400ER,2006
N215UA,A321,2013
N211UA,767-400ER,2007
N779UA,767-400ER,2010
N214UA,767-400ER,2013
N358AA,767-400ER,2005
N372AA,A321,2009
N355AA,767-400ER,2013
N374AA,767-400ER,2005
N359AA,767-400ER,2010
N383AA,A321,2011
N361AA,767-400ER,2008
N396AA,A321,2006
N362AA,767-400ER,2013
N369AA,A321,2007
N368AA,A321,2011
N364AA,767-400ER,2011
N381AA,767-400ER,2013
N399AA,A321,2013
N353AA,A321,2013
N380AA,767-400ER,2009
N544UA,A319,2012
N543UA,A320,2005
N12125,A321,2009
N14107,A319,2008
N14115,A320,2011
N19136,A319,2011
N13113,A319,2012
N13110,A321,2013
N34131,A320,2013
N18119,A321,2010
N545UA,A319,2008
N19130,A320,2010
N143DA,A319,2010
N140LL,A321,2013
N144DA,A321,2013
N906AW,A321,2005
N905AW,A320,2008
N904AW,A320,2008
N207UW,A321,2008
N910AW,A319,2004
N909AW,737NG,2009
N581HA,737NG,2009
N901AW,A320,2008
N902AW,A320,2010
N582HA,A321,2005
N592HA,A321,2011
N583HA,A320,2009
N590HA,737NG,2011
N587HA,A320,2004
N37281,A319,2011
N462AS,737NG,2012
N553AS,A321,2005
N33266,A320,2012
N73291,737NG,2004
N13248,A320,2009
N579AS,A320,2005
N78506,A319,2009
N76526,737NG,2004
N563AS,A319,2011
N35204,A320,2006
N508AS,A319,2006
N589AS,A320,2013
N457AS,A321,2012
N413AS,A320,2010
N76502,A321,2009
N506AS,A319,2006
N36247,A321,2012
N464AS,A320,2010
N79279,A319,2004
N908AW,737NG,2007
N565AS,737NG,2005
N529AS,A319,2006
N583AS,737NG,2007
N535AS,A319,2008
N564AS,A319,2013
N570AS,A320,2013
N536AS,737NG,2013
N557AS,A319,2007
N373HA,737NG,2012
N381HA,737NG,2008
N370HA,A319,2011
N374HA,A320,2005
N390HA,A319,2009
N396HA,737NG,2011
N386HA,A320,2005
N3FPAA,A319,2012
N3FGAA,A320,2005
N3GPAA,A321,2004
N3GJAA,A320,2010
N3MLAA,A319,2010
N3JYAA,A319,2004
N3GTAA,A320,2010
N3DRAA,A319,2005
N3MGAA,737NG,2013
N3HLAA,737NG,2005
N3DJAA,A319,2007
N3HPAA,A321,2010
N3DFAA,A321,2007
N3ATAA,737NG,2009
N3KWAA,A319,2008
N3JHAA,A320,2007
N3FBAA,A320,2012
N538AS,A321,2013
N585AS,737NG,2005
N532AS,A319,2008
N440AS,A321,2013
N526AS,A319,2008
N588AS,737NG,2013
N569AS,A319,2008
N523AS,A319,2008
N513AS,A319,2004
N534AS,A320,2010
N568AS,737NG,2009
N593AS,A321,2012
N584AS,737NG,2005
N402AS,A321,2006
N587AS,737NG,2013
N87531,A321,2012
N76515,737NG,2012
N821JB,A321,2005
N779JB,737NG,2008
N853VA,A321,2004
N33209,A320,2011
N841VA,737NG,2006
N644JB,A320,2004
N64844,A319,2007
N75436,A319,2011
N73278,A320,2007
N526UA,A319,2009
N838VA,737NG,2004
N528UA,737NG,2007
N75861,A321,2004
N522UA,A321,2008
N529UA,A320,2012
N432UA,737NG,2012
N75858,A319,2012
N418UA,A319,2011
N75854,A319,2005
N651JB,A320,2010
N77867,737NG,2004
N652JB,A321,2009
N78866,A319,2010
N535UA,A320,2011
N75851,A319,2008
N75428,737NG,2012
N842VA,737NG,2007
N38268,737NG,2007
N514UA,737NG,2005
N635JB,A320,2009
N63820,A319,2007
N632JB,A321,2010
N630VA,737NG,2013
N849VA,A320,2012
N509UA,A320,2011
N629JB,737NG,2012
N848VA,A319,2011
N852VA,A319,2013
N847VA,A321,2009
N361VA,A321,2009
N845VA,737NG,2012
N14231,A320,2011
N36476,A320,2011
N464UA,A319,2004
N624JB,A319,2006
N641VA,A320,2004
N37437,A321,2008
N836VA,A320,2013
N828JB,737NG,2007
N76523,A320,2009
N37263,A319,2007
N37287,737NG,2013
N843VA,A320,2013
N33264,A321,2009
N516UA,A319,2005
N75853,A319,2007
N37470,A320,2006
N69818,A320,2013
N27421,A321,2006
N37419,A320,2008
N807JB,737NG,2007
N56859,737NG,2010
N806JB,737NG,2011
N68453,A320,2008
N17104,A319,2010
N570JB,737NG,2012
N69804,A319,2006
N57439,A319,2013
N805JB,737NG,2008
N834JB,737NG,2007
N27477,A320,2005
N57855,A319,2004
N57857,A319,2006
N57862,A319,2011
N57863,A320,2004
N68843,A319,2009
N12238,A319,2011
N57864,A319,2005
N57868,A320,2006
N835VA,A319,2006
N67827,A320,2004
N69824,A319,2005
N77258,A319,2011
N17245,A320,2004
N26208,A321,2009
N715JB,737NG,2011
N588JB,A321,2005
N657JB,737NG,2013
N17229,737NG,2009
N31412,737NG,2007
N37464,A320,2006
N39461,A320,2008
N77296,A320,2007
N599JB,A321,2007
N77510,A319,2005
N552JB,737NG,2004
N73860,A319,2005
N66803,A321,2012
N554JB,A321,2004
N556JB,A320,2012
N37466,A319,2006
N69847,A321,2008
N69838,A319,2007
N37420,737NG,2004
N57869,A320,2010
N581AS,A319,2007
N577AS,A321,2008
N518AS,737NG,2011
N560AS,A321,2013
N537AS,A321,2007
N558AS,A319,2006
N653JB,A320,2004
N775JB,737NG,2004
N503JB,A321,2013
N655JB,A320,2013
N592AS,A320,2008
N512AS,A319,2004
N514AS,737NG,2011
N403AS,A319,2008
N408AS,737NG,2005
N590AS,A319,2010
N469AS,A319,2010
N467AS,737NG,2008
N468AS,A320,2006
N586AS,A319,2012
N461AS,A321,2009
N597AS,A320,2010
N596AS,A320,2007
N423AS,A321,2006
N459AS,A320,2004
N395HA,A319,2008
N409AS,A319,2005
N399HA,A319,2005
N391HA,A319,2013
N442AS,A320,2013
N388HA,737NG,2012
N589NW,737NG,2008
N757AT,A320,2006
N592NW,737NG,2004
N549US,A319,2011
N531AS,A319,2010
N562AS,A319,2007
N596NW,A320,2009
N595NW,A320,2010
N594NW,A320,2011
N593NW,737NG,2006
N582NW,737NG,2013
N591NW,A319,2012
N583NW,A319,2013
N586NW,A319,2010
N587NW,A319,2007
N588NW,737NG,2006
N752AT,A320,2011
N385HA,737NG,2004
N566AS,737NG,2005
N533AS,A321,2013
N535US,A321,2009
N594AS,A320,2007
N703TW,A321,2004
